,Unnamed: 0,Last,Change,%Change,Open,Low,High,Previous Close,Volume,Value,Net-Foreign,52 Week High,52 Week Low,Support 1,Support 2,Resistance 1,Resistance 2,MA 20,MA 50,MA 100,MA 200,EMA 20,EMA 50,EMA 100,EMA 200,Trend-Short,Trend-Medium,Trend-Long,RSI(14),RSI(14).1,"MACD(12,26,9)",ATR(14),Volatility,CCI(20),"STS(14,3,3)",%R(14),VolumeSMA(10),VolumeSMA(15),VolumeSMA(20),ValueSMA(10),ValueSMA(15),ValueSMA(20),CandleStick(1),CandleStick(2),CandleStick(3),YTD%,MTD%,WTD%,NFB(5),NFB(15),NFB(30),NFB(60),NFB(360),EPS,EPS%,P/E,DPS%,P/BV,ROE,Date
0,188,3.52,-0.19,-0.0512,3.5,3.45,3.81,3.71,129428000.0,469351750.0,9631210.0,4.5,1.28,2.58,1.39,4.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None,None,2.52,2.52,0.1932,-20264110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-24
1,190,3.02,-0.07,-0.0227,3.09,3.01,3.09,3.09,46114000.0,140525360.0,3018440.0,4.5,1.28,2.99,2.86,3.12,3.24,3.04,2.95,0.0,0.0,3.04,2.99,0.0,0.0,UPTREND,SIDEWAYS,NONE,50.6887,NEUTRAL,0.0234,0.040999999999999995,NEUTRAL,-6.6007,47.5308,-59.2593,41443500.0,33904666.67,30053850.0,129352597.0,104897193.33,92700024.5,Black Long Day,Bearish Engulfing,None,2.02,-0.0033,-0.0131,15118320.0,14503590.0,18787020.0,68291940.0,0.0,0.0,0.0,302.0,0.0,12.08,0.0,2020-10-06
2,191,5.46,0.12,0.0225,5.41,5.26,5.48,5.34,33237000.0,179135988.0,-6026226.0,5.49,1.28,4.58,3.2,5.48,5.48,4.07,3.48,3.18,0.0,4.28,3.7,3.32,0.0,UPTREND,UPTREND,UPTREND,86.8142,OVERBOUGHT,0.3677,0.0464,NEUTRAL,157.9193,96.2198,-1.4354,47153020.0,42836080.0,38567910.0,220281367.2,188654748.8,163384971.6,None,None,None,4.46,0.5826,0.2325,-865792.0,10844488.0,48318628.0,78619048.0,0.0,0.0,0.0,546.0,0.0,21.84,0.0,2020-11-20
3,190,3.03,0.0,0.0,3.04,3.02,3.06,3.03,7597000.0,23074740.0,428100.0,4.5,1.28,2.97,2.8,3.07,3.26,3.04,2.86,0.0,0.0,3.0,2.95,0.0,0.0,DOWNTREND,UPTREND,NONE,54.8552,NEUTRAL,0.0303,0.0455,NEUTRAL,-13.5577,65.3028,-30.7692,15477500.0,25770866.67,28208950.0,46657398.0,77268701.33,86241412.5,None,None,None,2.03,0.0306,0.0168,-7378910.0,4773910.0,45186880.0,80458490.0,0.0,0.0,0.0,303.0,0.0,12.12,0.0,2020-09-17
4,189,2.46,-0.03,-0.012,2.49,2.4,2.52,2.49,16854000.0,41504620.0,1569510.0,4.5,1.28,2.43,2.43,2.72,3.66,3.03,0.0,0.0,0.0,2.85,0.0,0.0,0.0,DOWNTREND,NONE,NONE,53.4477,NEUTRAL,0.0,0.1382,HIGH,-132.5569,8.2413,-94.1176,27156100.0,38576800.0,51930550.0,74798152.0,114936142.0,166797470.5,None,None,None,1.46,-0.2971,-0.0538,5252450.0,17368460.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,35.14,0.0,2020-07-21
5,191,6.2,0.35,0.0598,5.91,5.91,6.23,5.85,58785100.0,358781349.0,7099410.0,6.7,1.28,5.76,5.36,6.22,6.48,5.91,4.58,3.77,0.0,5.69,4.89,4.15,0.0,SIDEWAYS,UPTREND,UPTREND,70.6642,OVERBOUGHT,0.4554,0.0419,NEUTRAL,104.3257,48.4615,-15.3846,22677560.0,24329160.0,32507845.0,134761251.7,145430607.73,193560185.45,White Long Day,None,None,5.2,0.0316,0.0598,5429262.0,-97483077.0,-84802042.0,-30166222.0,0.0,0.0,0.0,620.0,0.0,24.8,0.0,2020-12-21
6,191,6.18,0.27,0.0457,5.92,5.92,6.47,5.91,69269200.0,432238340.0,-207354.0,6.7,1.28,5.86,5.28,6.34,6.48,5.96,4.82,3.91,0.0,5.8,5.06,4.29,0.0,SIDEWAYS,UPTREND,UPTREND,64.4028,NEUTRAL,0.3771,0.0481,NEUTRAL,151.1188,46.8254,-36.9048,33323520.0,29549533.33,31628270.0,202349201.6,178308696.8,190281227.15,None,None,None,5.18,0.0283,0.0232,8176477.0,-85009236.0,-94725625.0,-25842065.0,0.0,0.0,0.0,618.0,0.0,24.72,0.0,2020-12-29
7,188,3.37,1.12,0.4978,3.37,3.2,3.37,2.25,95564000.0,321719620.0,9313280.0,3.37,1.28,1.39,1.39,3.37,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dragonfly Doji,None,None,2.37,2.37,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-17
8,189,2.87,-0.16,-0.0528,3.06,2.87,3.09,3.03,39831000.0,118178600.0,-1125640.0,4.5,1.28,2.73,2.08,3.06,3.48,2.61,0.0,0.0,0.0,2.75,0.0,0.0,0.0,UPTREND,NONE,NONE,58.3115,NEUTRAL,-0.0993,0.0842,HIGH,129.4946,91.1604,-19.6429,42758700.0,48089000.0,42597250.0,117841671.0,124230892.67,109956092.0,Black Long Day,Bearish Engulfing,None,1.87,0.0709,0.006999999999999999,849780.0,107820.0,17476280.0,0.0,0.0,0.0,0.0,95.67,0.0,41.0,0.0,2020-08-12
9,190,2.99,-0.02,-0.0066,3.03,2.95,3.06,3.01,19821000.0,59490470.0,120250.0,4.5,1.28,2.87,2.08,3.06,3.56,2.66,0.0,0.0,0.0,2.81,0.0,0.0,0.0,UPTREND,NONE,NONE,60.6255,NEUTRAL,-0.0432,0.0722,HIGH,102.1021,87.5207,-13.5135,33127200.0,41470066.67,41037850.0,95201031.0,112772393.33,107065877.5,None,None,None,1.99,0.1157,-0.0066,-2166600.0,-269610.0,14923770.0,0.0,0.0,0.0,0.0,299.0,0.0,11.96,0.0,2020-08-17
10,190,3.03,0.0,0.0,3.04,3.01,3.11,3.03,29188000.0,89527540.0,-7615790.0,4.5,1.28,2.94,2.8,3.07,3.26,3.05,2.86,0.0,0.0,2.99,2.94,0.0,0.0,DOWNTREND,UPTREND,NONE,54.8552,NEUTRAL,0.0335,0.0498,NEUTRAL,-1.9052,51.8156,-42.5532,22890900.0,27541800.0,31864650.0,68691176.0,83041621.33,97436606.5,None,None,None,2.03,0.0306,0.0168,703040.0,4283430.0,42814740.0,85718900.0,0.0,0.0,0.0,303.0,0.0,12.12,0.0,2020-09-15
11,190,3.01,0.08,0.0273,3.0,2.96,3.03,2.93,21340000.0,64211680.0,-209200.0,4.5,1.28,2.86,2.08,3.06,3.23,2.65,0.0,0.0,0.0,2.79,0.0,0.0,0.0,UPTREND,NONE,NONE,61.3198,NEUTRAL,-0.0608,0.0745,HIGH,116.7222,85.4776,-9.6386,35492600.0,45572200.0,41043650.0,100352093.0,120391668.0,106689078.5,None,None,None,2.01,0.1231,0.0561,-4666090.0,-679380.0,18086720.0,0.0,0.0,0.0,0.0,100.33,0.0,43.0,0.0,2020-08-14
12,188,2.95,0.2,0.0727,2.55,2.42,3.1,2.75,283349000.0,808957800.0,-3895960.0,4.5,1.28,1.39,1.39,3.94,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None,None,1.95,1.95,1.95,-18530370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-19
13,190,2.93,-0.06,-0.0201,3.01,2.92,3.01,2.99,25778000.0,75966650.0,1606470.0,4.5,1.28,2.84,2.48,3.08,3.26,3.04,2.9,0.0,0.0,2.98,2.93,0.0,0.0,DOWNTREND,UPTREND,NONE,51.1722,NEUTRAL,0.0513,0.0588,HIGH,-64.9652,42.0,-66.0,32062000.0,36319066.67,34868400.0,96508173.0,111212636.0,106076069.5,Black Long Day,None,None,1.93,-0.0034,-0.0201,2156670.0,43621450.0,42942070.0,0.0,0.0,0.0,0.0,293.0,0.0,11.72,0.0,2020-09-08
14,190,2.94,-0.18,-0.0577,3.13,2.92,3.15,3.12,76468000.0,230216560.0,198580.0,4.5,1.28,2.93,2.48,3.24,3.36,2.96,2.94,0.0,0.0,2.98,2.92,0.0,0.0,UPTREND,SIDEWAYS,NONE,52.7188,NEUTRAL,0.0683,0.0628,HIGH,19.5045,52.8622,-80.0,38520500.0,37408200.0,39863350.0,119726083.0,114156964.0,117253596.5,Black Long Day,Bearish Engulfing,None,1.94,0.09699999999999999,-0.0954,-2665050.0,35573950.0,44677990.0,0.0,0.0,0.0,0.0,294.0,0.0,11.76,0.0,2020-08-28
15,190,3.12,0.04,0.013000000000000001,3.1,3.08,3.15,3.08,19671000.0,61450180.0,474420.0,4.5,1.28,3.08,2.48,3.26,3.48,2.94,2.95,0.0,0.0,2.99,2.92,0.0,0.0,UPTREND,SIDEWAYS,NONE,59.5413,NEUTRAL,0.0649,0.057999999999999996,HIGH,67.7757,77.6421,-27.451,32915900.0,34604333.33,37837300.0,102730812.0,105242214.0,110286241.5,None,Tweezer Bottoms,None,2.12,0.1642,-0.04,28726580.0,41044080.0,45554570.0,0.0,0.0,0.0,0.0,312.0,0.0,12.48,0.0,2020-08-27
16,191,5.15,0.45,0.0957,4.75,4.58,5.17,4.7,74627000.0,368935880.0,10771330.0,5.2,1.28,4.2,3.14,5.18,5.18,3.85,3.38,3.15,0.0,4.03,3.56,3.24,0.0,UPTREND,UPTREND,UPTREND,84.5541,OVERBOUGHT,0.2939,0.0484,NEUTRAL,162.998,88.2033,-2.7624,47149400.0,42195866.67,39655800.0,208599491.0,176760638.0,158679396.5,White Long Day,None,None,4.15,0.4928,0.1625,8524050.0,15028190.0,65743260.0,78350000.0,0.0,0.0,0.0,515.0,0.0,20.6,0.0,2020-11-18
17,191,5.85,0.04,0.0069,5.8,5.76,5.85,5.81,14265400.0,82864001.0,223104.0,6.7,1.28,5.76,5.28,6.04,6.48,5.87,4.52,3.73,0.0,5.64,4.84,4.11,0.0,UPTREND,UPTREND,UPTREND,63.9132,NEUTRAL,0.4755,0.0429,NEUTRAL,-21.8401,26.62,-69.2308,18959360.0,25261066.67,31714050.0,111938622.0,150025354.07,187100238.2,None,None,None,4.85,-0.0266,-0.0234,-3941616.0,-113293713.0,-93447012.0,-36681142.0,0.0,0.0,0.0,585.0,0.0,23.4,0.0,2020-12-18
18,191,6.01,0.21,0.0362,5.9,5.7,6.02,5.8,37206100.0,221428703.0,-5815386.0,6.7,1.28,5.41,3.4,6.48,6.48,4.7,3.77,3.31,0.0,4.91,4.1,3.57,0.0,UPTREND,UPTREND,UPTREND,78.1989,OVERBOUGHT,0.5518,0.0595,HIGH,103.9396,71.395,-24.3816,57987780.0,50714586.67,46586490.0,318874601.0,262323398.67,228092927.0,Hammer,None,None,5.01,0.742,0.1007,-9913119.0,6254229.0,6509909.0,67614729.0,0.0,0.0,0.0,601.0,0.0,24.04,0.0,2020-11-27
19,191,3.51,0.06,0.0174,3.46,3.46,3.55,3.45,34302000.0,120507700.0,866230.0,4.5,1.28,3.2,2.98,3.53,3.84,3.2,3.11,0.0,0.0,3.24,3.12,0.0,0.0,UPTREND,SIDEWAYS,NONE,68.1897,NEUTRAL,0.0732,0.0392,NEUTRAL,143.7847,87.4501,-7.1429,41738600.0,39473600.0,38449550.0,139622402.0,129494733.33,124044965.5,None,None,None,2.51,0.1584,0.0604,17002640.0,37474140.0,63751820.0,109123450.0,0.0,0.0,0.0,351.0,0.0,14.04,0.0,2020-10-28
20,189,2.59,0.16,0.0658,2.47,2.46,2.59,2.43,35947000.0,90869460.0,-264410.0,4.5,1.28,2.08,2.08,2.6,3.36,2.71,0.0,0.0,0.0,2.66,0.0,0.0,0.0,DOWNTREND,NONE,NONE,55.8569,NEUTRAL,0.0,0.11900000000000001,HIGH,-40.37,45.2293,-44.1441,41945100.0,38023933.33,42168050.0,100642776.0,95301060.67,113788139.5,White Long Day,None,None,1.59,-0.26,0.1021,832580.0,10684780.0,-6449990.0,0.0,0.0,0.0,0.0,86.33,0.0,37.0,0.0,2020-07-29
21,190,3.03,0.05,0.0168,2.99,2.98,3.07,2.98,16828000.0,50845220.0,3330.0,4.5,1.28,2.92,2.8,3.07,3.26,3.05,2.86,0.0,0.0,2.99,2.94,0.0,0.0,DOWNTREND,UPTREND,NONE,54.8552,NEUTRAL,0.0358,0.0511,HIGH,-19.7679,46.6667,-46.0,24424000.0,27138400.0,31472250.0,72615544.0,82041112.67,96170813.5,None,None,None,2.03,0.0306,0.0168,9925300.0,8737380.0,50966260.0,44516270.0,0.0,0.0,0.0,303.0,0.0,12.12,0.0,2020-09-14
22,188,3.71,0.11,0.0306,3.76,3.52,3.96,3.6,262121000.0,988111990.0,13348420.0,4.5,1.28,2.58,1.39,4.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None,None,2.71,2.71,0.2576,-20582040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-23
23,189,3.11,-0.18,-0.0547,3.31,2.96,3.33,3.29,103365000.0,323121630.0,3283200.0,4.5,1.28,3.04,1.39,3.56,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,67.462,NEUTRAL,0.0,0.1748,HIGH,0.0,0.0,-53.668,113864300.0,161519733.33,0.0,395094426.0,493344768.0,0.0,None,None,None,2.11,-0.1114,-0.114,1880700.0,11956480.0,0.0,0.0,0.0,0.0,0.0,103.67,0.0,44.43,0.0,2020-07-03
24,191,3.78,0.1,0.0272,3.68,3.61,3.78,3.68,26826000.0,100309130.0,-1545560.0,4.5,1.28,3.4,2.98,3.87,3.87,3.3,3.14,0.0,0.0,3.36,3.19,0.0,0.0,UPTREND,UPTREND,NONE,72.9074,OVERBOUGHT,0.1025,0.0378,NEUTRAL,167.9894,92.8095,0.0,27436500.0,38197800.0,37917650.0,94885808.0,129297654.67,125609153.0,None,None,None,2.78,0.0957,0.0957,-5068050.0,16838140.0,54635820.0,97362110.0,0.0,0.0,0.0,378.0,0.0,15.12,0.0,2020-11-04
25,188,2.25,0.75,0.5,2.0,1.91,2.25,1.5,141859000.0,301217460.0,2172780.0,2.25,1.28,1.39,1.39,2.25,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Long Day,None,None,1.25,1.25,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-16
26,190,3.13,-0.01,-0.0032,3.2,3.12,3.34,3.14,121984000.0,395371520.0,4733740.0,4.5,1.28,2.86,2.73,3.24,3.56,3.01,2.86,0.0,0.0,3.02,2.97,0.0,0.0,UPTREND,UPTREND,NONE,58.6522,NEUTRAL,0.0258,0.0476,NEUTRAL,246.3868,71.7003,-38.8889,32889500.0,27493866.67,32209800.0,102218607.0,84805919.33,98227266.5,None,None,None,2.13,0.0646,0.0296,4112800.0,6851630.0,47480950.0,63141600.0,0.0,0.0,0.0,313.0,0.0,12.52,0.0,2020-09-24
27,189,2.5,-0.18,-0.0672,2.55,2.46,2.66,2.68,43475000.0,111001090.0,-2670720.0,4.5,1.28,2.34,2.08,2.72,3.14,2.65,0.0,0.0,0.0,2.64,0.0,0.0,0.0,DOWNTREND,NONE,NONE,53.1744,NEUTRAL,-0.2347,0.1187,HIGH,-34.1383,58.0239,-47.5248,48948500.0,43825600.0,41335600.0,118930724.0,109477523.33,107741601.0,None,None,None,1.5,-0.0672,-0.0672,-1550830.0,8112390.0,44129400.0,0.0,0.0,0.0,0.0,83.33,0.0,35.71,0.0,2020-08-03
28,190,2.85,-0.09,-0.0306,2.95,2.82,3.01,2.94,44519000.0,128771220.0,926930.0,4.5,1.28,2.84,2.48,3.24,3.57,2.96,2.94,0.0,0.0,2.97,2.91,0.0,0.0,UPTREND,SIDEWAYS,NONE,49.6551,NEUTRAL,0.0667,0.0649,HIGH,-33.3558,33.1224,-93.1818,40838400.0,37397733.33,38165500.0,126182037.0,114343481.33,113267065.0,None,None,None,1.85,-0.0306,-0.0306,1423720.0,36798690.0,44131190.0,0.0,0.0,0.0,0.0,285.0,0.0,11.4,0.0,2020-09-01
29,190,3.01,0.08,0.0273,2.93,2.92,3.11,2.93,27776000.0,84111450.0,7773200.0,4.5,1.28,2.92,2.8,3.06,3.26,3.04,2.89,0.0,0.0,2.98,2.93,0.0,0.0,DOWNTREND,UPTREND,NONE,54.1166,NEUTRAL,0.0472,0.0577,HIGH,-24.0508,43.3333,-50.0,33361500.0,36849400.0,34806650.0,100155211.0,112854034.67,106071556.0,None,Bullish Engulfing,None,2.01,0.0238,0.0067,10115530.0,51274400.0,51004790.0,78154650.0,0.0,0.0,0.0,301.0,0.0,12.04,0.0,2020-09-09
30,191,5.8,-0.45,-0.07200000000000001,6.38,5.8,6.7,6.25,105627100.0,663224461.0,-1295469.0,6.7,1.28,5.28,3.36,6.48,6.48,4.45,3.65,3.26,0.0,4.69,3.95,3.47,0.0,UPTREND,UPTREND,UPTREND,76.3036,OVERBOUGHT,0.4893,0.0586,HIGH,149.672,88.515,-30.7167,53693700.0,48457266.67,44415150.0,282840581.3,238507957.53,207151701.15,None,None,None,4.8,0.6812,0.0623,1867561.0,19846701.0,52844821.0,82882611.0,0.0,0.0,0.0,580.0,0.0,23.2,0.0,2020-11-25
31,190,3.38,-0.01,-0.0029,3.39,3.31,3.42,3.39,24925000.0,83682450.0,1786820.0,4.5,1.28,3.05,2.9,3.46,3.62,3.11,3.06,0.0,0.0,3.14,3.05,0.0,0.0,UPTREND,SIDEWAYS,NONE,68.8889,NEUTRAL,0.0413,0.0397,NEUTRAL,176.2689,81.4894,-24.5614,45601900.0,39210933.33,42943250.0,146480627.0,124618896.67,135950618.5,None,None,None,2.38,0.1155,-0.0029,25492470.0,51922820.0,54053130.0,95926670.0,0.0,0.0,0.0,338.0,0.0,13.52,0.0,2020-10-19
32,191,5.92,-0.08,-0.0133,6.08,5.85,6.08,6.0,25148900.0,149565242.0,-31022884.0,6.7,1.28,5.88,3.81,6.24,6.48,5.29,4.07,3.46,0.0,5.34,4.44,3.8,0.0,UPTREND,UPTREND,UPTREND,70.02199999999999,OVERBOUGHT,0.6184,0.0527,HIGH,64.1417,67.0113,-36.7925,41529320.0,47065493.33,44341170.0,249402044.6,263381943.2,234841705.9,Black Long Day,Bearish Engulfing,None,4.92,-0.015,-0.0133,-50264510.0,-61043421.0,-32330501.0,7234689.0,0.0,0.0,0.0,592.0,0.0,23.68,0.0,2020-12-07
33,188,3.48,-0.04,-0.0114,3.45,3.42,3.72,3.52,113536000.0,405486080.0,-630340.0,4.5,1.28,2.68,1.39,3.84,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None,None,2.48,2.48,0.1797,27923970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-25
34,190,2.93,0.06,0.0209,2.88,2.87,3.0,2.87,20422000.0,60263850.0,64230.0,4.5,1.28,2.8,2.08,3.06,3.36,2.63,0.0,0.0,0.0,2.77,0.0,0.0,0.0,UPTREND,NONE,NONE,59.6013,NEUTRAL,-0.0799,0.0798,HIGH,110.3981,87.773,-14.2857,41206200.0,46970133.33,41575650.0,114781110.0,122369737.33,107711943.0,None,Tweezer Bottoms,None,1.93,0.0933,0.0281,-4754700.0,67760.0,16085840.0,0.0,0.0,0.0,0.0,97.67,0.0,41.86,0.0,2020-08-13
35,190,3.07,0.02,0.0066,3.07,3.02,3.09,3.05,26595000.0,81465890.0,-6827750.0,4.5,1.28,2.9,2.8,3.24,3.36,3.01,2.88,0.0,0.0,3.03,2.97,0.0,0.0,UPTREND,UPTREND,NONE,54.7313,NEUTRAL,0.0273,0.0465,NEUTRAL,56.1283,52.4691,-50.0,35949900.0,29906400.0,30186950.0,111798290.0,92330973.33,92206917.0,Doji,None,None,2.07,0.0442,0.0066,-2662600.0,2130310.0,43936090.0,60021930.0,0.0,0.0,0.0,307.0,0.0,12.28,0.0,2020-09-28
36,190,2.98,0.01,0.0034,2.99,2.96,3.02,2.97,8250000.0,24617700.0,-80720.0,4.5,1.28,2.92,2.8,3.06,3.26,3.04,2.87,0.0,0.0,2.98,2.93,0.0,0.0,DOWNTREND,UPTREND,NONE,52.8142,NEUTRAL,0.0388,0.0537,HIGH,-48.11,45.3333,-56.0,30388000.0,30324600.0,31651950.0,90552678.0,92474000.67,96641745.0,None,None,None,1.98,0.0136,-0.0033,9772030.0,40324260.0,50698520.0,53826220.0,0.0,0.0,0.0,298.0,0.0,11.92,0.0,2020-09-11
37,189,3.03,-0.1,-0.0319,3.1,3.0,3.14,3.13,30897000.0,94381750.0,717020.0,4.5,1.28,2.9,1.39,3.36,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,64.7578,NEUTRAL,0.0,0.1563,HIGH,0.0,32.7547,-60.3896,66851900.0,137940600.0,0.0,221299789.0,454205368.0,0.0,None,Tweezer Tops,None,2.03,-0.1343,-0.0257,6165880.0,-17134770.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,43.29,0.0,2020-07-08
38,189,2.71,0.21,0.084,2.47,2.47,2.73,2.5,36813000.0,96733080.0,612850.0,4.5,1.28,2.39,2.08,2.74,3.14,2.64,0.0,0.0,0.0,2.65,0.0,0.0,0.0,DOWNTREND,NONE,NONE,57.248999999999995,NEUTRAL,-0.2192,0.1085,HIGH,-1.3186,70.2386,-7.5,50531300.0,45168066.67,40529050.0,123365678.0,112620920.0,104731861.5,White Long Day,Bullish Engulfing,None,1.71,0.0112,0.0112,-107600.0,5781660.0,35271610.0,0.0,0.0,0.0,0.0,90.33,0.0,38.71,0.0,2020-08-04
39,189,2.93,-0.18,-0.0579,3.0,2.88,3.09,3.11,52944000.0,156927870.0,4211400.0,4.5,1.28,2.9,1.39,3.56,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,64.7398,NEUTRAL,0.0,0.1779,HIGH,0.0,44.4245,-75.4808,97861000.0,148338266.67,0.0,342157633.0,479142153.33,0.0,None,None,None,1.93,-0.1629,-0.0579,3797920.0,-6530070.0,0.0,0.0,0.0,0.0,0.0,97.67,0.0,41.86,0.0,2020-07-06
40,189,3.5,0.25,0.0769,3.36,3.24,3.55,3.25,74253000.0,251263440.0,-2941270.0,4.5,1.28,3.22,1.39,3.66,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,182668500.0,0.0,0.0,606435778.0,0.0,0.0,None,None,None,2.5,2.5,-0.0028,5140000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-30
41,189,2.49,-0.11,-0.0423,2.6,2.4,2.6,2.6,20985000.0,52383540.0,622400.0,4.5,1.28,2.44,2.08,2.84,3.84,3.09,0.0,0.0,0.0,2.9,0.0,0.0,0.0,DOWNTREND,NONE,NONE,54.0123,NEUTRAL,0.0,0.1433,HIGH,-136.0305,12.7132,-92.56200000000001,30526800.0,42403400.0,64193900.0,86098045.0,128920063.33,214127839.0,None,None,None,1.49,-0.2886,-0.0423,4797420.0,12857680.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,35.57,0.0,2020-07-20
42,190,3.15,-0.23,-0.068,3.38,3.13,3.38,3.38,74083000.0,239044070.0,-6140540.0,4.5,1.28,3.13,2.98,3.46,3.57,3.12,3.06,0.0,0.0,3.14,3.05,0.0,0.0,UPTREND,SIDEWAYS,NONE,52.4729,NEUTRAL,0.047,0.0453,NEUTRAL,63.2008,62.5731,-64.9123,48398800.0,42484533.33,44921150.0,156332498.0,135420415.33,142842547.5,Black Long Day,None,None,2.15,0.0396,-0.0708,4737510.0,46217810.0,46306120.0,89248190.0,0.0,0.0,0.0,315.0,0.0,12.6,0.0,2020-10-20
43,191,5.9,0.08,0.0137,5.78,5.65,5.98,5.82,17698300.0,103278924.0,516372.0,6.7,1.28,5.74,4.09,6.07,6.48,5.48,4.18,3.52,0.0,5.44,4.55,3.88,0.0,UPTREND,UPTREND,UPTREND,68.1249,NEUTRAL,0.5982,0.0518,HIGH,44.4,55.8813,-54.0541,39224990.0,41107653.33,42491690.0,236932303.6,237777260.53,232123979.9,None,None,None,4.9,-0.0183,-0.0167,-93052230.0,-95290093.0,-85030343.0,-36445473.0,0.0,0.0,0.0,590.0,0.0,23.6,0.0,2020-12-10
