,Unnamed: 0,Last,Change,%Change,Open,Low,High,Previous Close,Volume,Value,Net-Foreign,52 Week High,52 Week Low,Support 1,Support 2,Resistance 1,Resistance 2,MA 20,MA 50,MA 100,MA 200,EMA 20,EMA 50,EMA 100,EMA 200,Trend-Short,Trend-Medium,Trend-Long,RSI(14),RSI(14).1,"MACD(12,26,9)",ATR(14),Volatility,CCI(20),"STS(14,3,3)",%R(14),VolumeSMA(10),VolumeSMA(15),VolumeSMA(20),ValueSMA(10),ValueSMA(15),ValueSMA(20),CandleStick(1),CandleStick(2),CandleStick(3),YTD%,MTD%,WTD%,NFB(5),NFB(15),NFB(30),NFB(60),NFB(360),EPS,EPS%,P/E,DPS%,P/BV,ROE,Date
44,190,2.99,0.0,0.0,3.0,2.95,3.02,2.99,8128000.0,24332510.0,-149940.0,4.5,1.28,2.8,2.48,3.08,3.26,3.03,2.91,0.0,0.0,2.98,2.93,0.0,0.0,UPTREND,UPTREND,NONE,53.5661,NEUTRAL,0.0562,0.0598,HIGH,-32.1873,47.3333,-54.0,31797900.0,36023200.0,35813300.0,96363499.0,110428971.33,108576410.0,None,None,None,1.99,0.017,0.0,1477130.0,41805780.0,41873540.0,0.0,0.0,0.0,0.0,299.0,0.0,11.96,0.0,2020-09-07
45,191,5.99,0.09,0.0153,5.93,5.92,6.05,5.9,12707400.0,76033952.0,-1423113.0,6.7,1.28,5.74,4.2,6.07,6.48,5.57,4.24,3.56,0.0,5.49,4.61,3.92,0.0,UPTREND,UPTREND,UPTREND,69.4918,NEUTRAL,0.584,0.0491,NEUTRAL,56.85,51.7103,-49.3056,29933020.0,36979680.0,41813360.0,178213252.7,218250465.33,230526917.0,None,None,None,4.99,-0.0033,-0.0017,-89244097.0,-107484536.0,-92456346.0,-37871916.0,0.0,0.0,0.0,599.0,0.0,23.96,0.0,2020-12-11
46,191,6.0,0.07,0.0118,5.94,5.93,6.14,5.93,21603100.0,130555052.0,-13660238.0,6.7,1.28,5.82,3.81,6.24,6.48,5.19,4.01,3.43,0.0,5.28,4.38,3.76,0.0,UPTREND,UPTREND,UPTREND,72.536,OVERBOUGHT,0.6191,0.0531,HIGH,75.9418,71.3209,-31.25,42338130.0,47358700.0,45547925.0,252359119.2,262073987.73,236942968.8,Inverted Hammer,Tweezer Bottoms,None,5.0,-0.0017,-0.0017,-25057012.0,-23774067.0,-275347.0,46030773.0,0.0,0.0,0.0,600.0,0.0,24.0,0.0,2020-12-04
47,190,3.0,0.07,0.0239,2.93,2.8,3.02,2.93,34525000.0,101205490.0,584490.0,4.5,1.28,2.86,2.48,3.06,3.24,3.01,2.85,0.0,0.0,2.99,2.95,0.0,0.0,SIDEWAYS,UPTREND,NONE,52.6273,NEUTRAL,0.0243,0.0461,NEUTRAL,-104.2613,64.3625,-35.4839,18664200.0,21536266.67,25363100.0,56047452.0,64456246.0,76277812.5,None,None,None,2.0,0.0204,-0.0132,3067890.0,5927600.0,42726290.0,60862820.0,0.0,0.0,0.0,300.0,0.0,12.0,0.0,2020-09-22
48,189,2.36,-0.1,-0.0407,2.44,2.29,2.49,2.46,37205000.0,88181180.0,104290.0,4.5,1.28,2.32,2.32,2.7,3.62,2.97,0.0,0.0,0.0,2.81,0.0,0.0,0.0,DOWNTREND,NONE,NONE,51.5148,NEUTRAL,0.0,0.1398,HIGH,-133.4207,6.6837,-93.2692,27786900.0,36724733.33,47319400.0,74178095.0,105868522.0,147738942.0,None,None,None,1.36,-0.3257,-0.0923,4281580.0,16018080.0,0.0,0.0,0.0,0.0,0.0,78.67,0.0,33.71,0.0,2020-07-22
49,189,2.85,0.12,0.044000000000000004,2.76,2.75,2.86,2.73,44676000.0,125973460.0,-297810.0,4.5,1.28,2.48,2.08,2.86,3.04,2.6,0.0,0.0,0.0,2.68,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,59.7822,NEUTRAL,-0.1637,0.092,HIGH,88.0905,91.0089,-2.2222,53100100.0,44552733.33,41471500.0,135254317.0,112029981.33,106046878.0,White Long Day,None,None,1.85,0.0634,0.0634,3156340.0,7332500.0,18136530.0,0.0,0.0,0.0,0.0,95.0,0.0,40.71,0.0,2020-08-07
50,191,6.07,-0.12,-0.0194,6.2,6.02,6.21,6.19,21111200.0,129093265.0,1007529.0,6.7,1.28,5.7,3.57,6.44,6.48,4.97,3.89,3.37,0.0,5.13,4.25,3.67,0.0,UPTREND,UPTREND,UPTREND,75.9489,OVERBOUGHT,0.6001,0.0562,HIGH,97.4704,77.4789,-23.8636,48413320.0,47823480.0,46613660.0,278151435.3,257155669.53,234200070.15,Black Long Day,None,None,5.07,0.01,0.01,-16172223.0,-3713593.0,14262417.0,66378787.0,0.0,0.0,0.0,607.0,0.0,24.28,0.0,2020-12-02
51,191,3.45,0.03,0.0088,3.43,3.31,3.48,3.42,32241000.0,109799030.0,571540.0,4.5,1.28,3.14,2.98,3.46,3.57,3.17,3.1,0.0,0.0,3.21,3.1,0.0,0.0,UPTREND,SIDEWAYS,NONE,65.9818,NEUTRAL,0.066,0.0407,NEUTRAL,121.2121,77.5503,-12.963,41693800.0,40154933.33,37780200.0,138354006.0,130417220.0,121211977.5,None,None,None,2.45,0.1386,0.0423,17168680.0,48268170.0,62771760.0,105586500.0,0.0,0.0,0.0,345.0,0.0,13.8,0.0,2020-10-27
52,190,2.97,-0.04,-0.0133,3.05,2.97,3.06,3.01,10465000.0,31440680.0,623020.0,4.5,1.28,2.92,2.8,3.06,3.26,3.04,2.88,0.0,0.0,2.98,2.93,0.0,0.0,DOWNTREND,UPTREND,NONE,52.4147,NEUTRAL,0.0429,0.0564,HIGH,-34.6758,42.0,-58.0,31530100.0,32861133.33,33231000.0,94235926.0,100543799.33,101319790.0,Black Long Day,None,None,1.97,0.0102,-0.0067,10117740.0,51601020.0,52458190.0,56079720.0,0.0,0.0,0.0,297.0,0.0,11.88,0.0,2020-09-10
53,190,3.17,0.18,0.0602,3.01,2.94,3.2,2.99,70289000.0,216094210.0,296400.0,4.5,1.28,2.87,2.08,3.18,3.56,2.7,0.0,0.0,0.0,2.84,0.0,0.0,0.0,UPTREND,NONE,NONE,64.5193,NEUTRAL,-0.0244,0.0691,HIGH,116.8317,90.9313,-4.0541,36474800.0,39490733.33,43503050.0,107137144.0,110593829.33,115251411.0,None,None,None,2.17,0.1828,0.0532,-853960.0,857170.0,11008770.0,0.0,0.0,0.0,0.0,317.0,0.0,12.68,0.0,2020-08-18
54,189,2.9,0.05,0.0175,2.88,2.86,2.94,2.85,29011000.0,84201720.0,-2379240.0,4.5,1.28,2.59,2.08,2.92,3.14,2.59,0.0,0.0,0.0,2.7,0.0,0.0,0.0,UPTREND,NONE,NONE,60.7769,NEUTRAL,-0.1429,0.0861,HIGH,125.98700000000001,92.6995,-4.1237,47865900.0,45157666.67,42263200.0,126296530.0,114179796.67,108277628.0,None,None,None,1.9,0.0821,0.0175,3447820.0,4441610.0,18971070.0,0.0,0.0,0.0,0.0,96.67,0.0,41.43,0.0,2020-08-10
55,189,2.65,-0.31,-0.1047,2.97,2.58,2.98,2.96,58452000.0,161503190.0,1114480.0,4.5,1.28,2.62,2.54,3.11,4.1,3.21,0.0,0.0,0.0,3.06,0.0,0.0,0.0,DOWNTREND,NONE,NONE,57.62,NEUTRAL,0.0,0.1532,HIGH,-144.7069,8.3093,-93.8596,44804200.0,60533400.0,113736350.0,138838368.0,200019397.33,372637073.0,Black Long Day,None,None,1.65,-0.2429,-0.1137,5212480.0,17256010.0,0.0,0.0,0.0,0.0,0.0,88.33,0.0,37.86,0.0,2020-07-14
56,190,2.99,-0.02,-0.0066,2.98,2.93,3.08,3.01,11366000.0,34051430.0,264990.0,4.5,1.28,2.8,2.48,3.1,3.26,3.02,2.92,0.0,0.0,2.98,2.93,0.0,0.0,UPTREND,UPTREND,NONE,53.5661,NEUTRAL,0.0598,0.0626,HIGH,-13.5075,52.0,-54.0,37447200.0,36842800.0,37127400.0,114664102.0,112824394.0,112184550.0,None,None,None,1.99,0.017,0.017,1825650.0,42019950.0,42127770.0,0.0,0.0,0.0,0.0,299.0,0.0,11.96,0.0,2020-09-04
57,190,3.06,0.04,0.0132,3.01,2.96,3.09,3.02,26636000.0,80561920.0,-338760.0,4.5,1.28,2.99,2.86,3.1,3.24,3.03,2.92,0.0,0.0,3.03,2.98,0.0,0.0,UPTREND,UPTREND,NONE,54.0428,NEUTRAL,0.0248,0.0425,NEUTRAL,4.9221,43.8271,-51.8519,40323400.0,31751266.67,27833300.0,125086050.0,98225416.0,85692511.5,None,None,None,2.06,0.0099,0.0033,-4930390.0,-5894300.0,34429960.0,56470430.0,0.0,0.0,0.0,306.0,0.0,12.24,0.0,2020-10-02
58,189,3.25,-0.26,-0.0741,3.51,3.2,3.55,3.51,92181000.0,306043910.0,2294180.0,4.5,1.28,3.22,1.39,3.84,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,189429100.0,0.0,0.0,611431180.0,0.0,0.0,Black Long Day,None,None,2.25,2.25,-0.0741,21429690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-29
59,190,3.23,0.02,0.0062,3.2,3.16,3.26,3.21,14781000.0,47641070.0,146860.0,4.5,1.28,3.04,2.34,3.26,3.56,2.87,2.9,0.0,0.0,2.96,2.9,0.0,0.0,UPTREND,SIDEWAYS,NONE,64.6034,NEUTRAL,0.045,0.0597,HIGH,109.4682,96.4038,-5.6604,36251800.0,36693200.0,42058850.0,111987901.0,109551248.0,119142215.5,None,Tweezer Bottoms,None,2.23,0.2052,-0.0062,40067670.0,41348890.0,49461280.0,0.0,0.0,0.0,0.0,323.0,0.0,12.92,0.0,2020-08-25
60,191,3.4,-0.11,-0.0313,3.45,3.39,3.47,3.51,26571000.0,91016350.0,514610.0,4.5,1.28,3.28,2.98,3.53,3.84,3.22,3.11,0.0,0.0,3.26,3.13,0.0,0.0,UPTREND,UPTREND,NONE,60.4441,NEUTRAL,0.0789,0.0401,NEUTRAL,92.3491,84.3695,-26.7857,34065200.0,40489333.33,38407500.0,114198901.0,133282426.0,124439684.5,None,None,None,2.4,0.1221,0.0272,15056400.0,38147070.0,63838330.0,109025210.0,0.0,0.0,0.0,340.0,0.0,13.6,0.0,2020-10-29
61,191,6.19,0.18,0.03,6.05,6.05,6.3,6.01,23060200.0,142729508.0,-1357671.0,6.7,1.28,5.55,3.42,6.48,6.48,4.84,3.83,3.34,0.0,5.03,4.18,3.62,0.0,UPTREND,UPTREND,UPTREND,79.6978,OVERBOUGHT,0.579,0.057,HIGH,114.1431,75.1945,-19.3182,54904400.0,50421333.33,46410950.0,307520268.8,264793933.87,230678584.9,None,None,None,5.19,0.03,0.03,-10480224.0,4854968.0,8794378.0,65636248.0,0.0,0.0,0.0,619.0,0.0,24.76,0.0,2020-12-01
62,191,3.85,-0.03,-0.0077,3.9,3.77,3.94,3.88,27459000.0,105671480.0,41590.0,4.5,1.28,3.42,3.0,3.92,4.19,3.39,3.17,3.05,0.0,3.45,3.24,3.04,0.0,UPTREND,UPTREND,SIDEWAYS,73.2063,OVERBOUGHT,0.129,0.0381,NEUTRAL,169.8068,93.1727,-12.0482,31432100.0,34170066.67,38961950.0,112887883.0,118910113.33,132044954.0,None,None,None,2.85,0.1159,0.1159,-5795880.0,3939410.0,53929650.0,101410600.0,0.0,0.0,0.0,385.0,0.0,15.4,0.0,2020-11-06
63,189,2.46,0.11,0.0468,2.4,2.26,2.61,2.35,99979000.0,248772670.0,-830380.0,4.5,1.28,2.08,2.05,2.54,3.56,2.81,0.0,0.0,0.0,2.69,0.0,0.0,0.0,DOWNTREND,NONE,NONE,53.4184,NEUTRAL,0.0,0.1343,HIGH,-74.1962,27.2,-58.8235,44990800.0,38864533.33,45687550.0,110177780.0,100473415.33,128996086.5,None,None,None,1.46,-0.2971,0.0468,1091840.0,10151600.0,3621530.0,0.0,0.0,0.0,0.0,82.0,0.0,35.14,0.0,2020-07-27
64,191,6.04,0.11,0.0185,6.0,5.81,6.1,5.93,23999600.0,143909368.0,2213446.0,6.7,1.28,5.78,5.55,6.34,6.48,5.96,4.7,3.84,0.0,5.74,4.98,4.22,0.0,SIDEWAYS,UPTREND,UPTREND,63.3235,NEUTRAL,0.4148,0.047,NEUTRAL,12.0219,54.7924,-53.5714,26368330.0,26638520.0,34436970.0,158879602.4,159983661.33,207352431.8,None,None,None,5.04,0.005,0.0325,8949430.0,-91204025.0,-86349057.0,-32419407.0,0.0,0.0,0.0,604.0,0.0,24.16,0.0,2020-12-23
65,189,2.35,0.16,0.0731,2.11,1.97,2.35,2.19,81353000.0,173779590.0,-289520.0,4.5,1.28,2.08,2.08,2.54,3.56,2.85,0.0,0.0,0.0,2.71,0.0,0.0,0.0,DOWNTREND,NONE,NONE,51.3763,NEUTRAL,0.0,0.14,HIGH,-125.9619,15.7181,-68.0672,36660500.0,35728866.67,45297650.0,90258726.0,94350428.67,131859648.5,None,None,None,1.35,-0.3286,-0.0962,2544620.0,15193380.0,27149860.0,0.0,0.0,0.0,0.0,78.33,0.0,33.57,0.0,2020-07-24
66,189,2.51,-0.14,-0.0528,2.65,2.47,2.76,2.65,40854000.0,105146830.0,1075160.0,4.5,1.28,2.49,2.46,3.11,4.1,3.16,0.0,0.0,0.0,3.0,0.0,0.0,0.0,DOWNTREND,NONE,NONE,55.2366,NEUTRAL,0.0,0.1584,HIGH,-159.0397,6.0636,-96.5517,42391000.0,54628466.67,111000850.0,126933503.0,175739069.33,361808433.5,None,None,None,1.51,-0.2829,-0.1605,5570620.0,8699960.0,0.0,0.0,0.0,0.0,0.0,83.67,0.0,35.86,0.0,2020-07-15
67,190,3.05,-0.02,-0.0065,3.09,3.04,3.14,3.07,24979000.0,77021290.0,-435530.0,4.5,1.28,3.01,2.84,3.24,3.57,3.02,2.89,0.0,0.0,3.03,2.98,0.0,0.0,UPTREND,UPTREND,NONE,53.4526,NEUTRAL,0.0275,0.0458,NEUTRAL,72.6817,47.5309,-53.7037,35529000.0,29853133.33,29209950.0,110547665.0,92401282.67,89619420.5,None,None,None,2.05,0.0374,0.0,-3682620.0,88310.0,43709760.0,61796480.0,0.0,0.0,0.0,305.0,0.0,12.2,0.0,2020-09-29
68,189,2.76,0.05,0.0185,2.75,2.74,2.84,2.71,42970000.0,119986140.0,-156690.0,4.5,1.28,2.48,2.08,2.8,3.11,2.62,0.0,0.0,0.0,2.66,0.0,0.0,0.0,DOWNTREND,NONE,NONE,58.1821,NEUTRAL,-0.2015,0.1023,HIGH,52.618,78.5933,-9.1954,53142900.0,44135933.33,40149500.0,131213830.0,109853116.67,103005991.0,None,None,None,1.76,0.0299,0.0299,-1943240.0,4510490.0,21766500.0,0.0,0.0,0.0,0.0,92.0,0.0,39.43,0.0,2020-08-05
69,189,2.73,-0.03,-0.0109,2.79,2.73,2.87,2.76,34410000.0,96495310.0,5668710.0,4.5,1.28,2.48,2.08,2.82,3.11,2.61,0.0,0.0,0.0,2.67,0.0,0.0,0.0,DOWNTREND,NONE,NONE,57.373000000000005,NEUTRAL,-0.1834,0.0997,HIGH,60.7462,89.2497,-15.5556,52863400.0,43706333.33,40325150.0,132045243.0,109276348.67,103111669.0,None,Bearish Engulfing,None,1.73,0.0187,0.0187,3989880.0,9104040.0,17804000.0,0.0,0.0,0.0,0.0,91.0,0.0,39.0,0.0,2020-08-06
70,190,3.01,-0.05,-0.0163,3.06,2.99,3.1,3.06,16981000.0,51799530.0,620810.0,4.5,1.28,2.8,2.39,3.14,3.26,3.01,2.93,0.0,0.0,2.98,2.92,0.0,0.0,UPTREND,SIDEWAYS,NONE,54.2962,NEUTRAL,0.0629,0.0631,HIGH,14.8718,38.9394,-50.0,40940400.0,38740466.67,38707600.0,125825427.0,118432872.0,116481285.5,None,Tweezer Tops,None,2.01,0.0238,0.0238,2035080.0,40629320.0,43432290.0,0.0,0.0,0.0,0.0,301.0,0.0,12.04,0.0,2020-09-03
71,191,5.89,-0.1,-0.0167,6.01,5.85,6.03,5.99,15309100.0,91119396.0,-5696844.0,6.7,1.28,5.74,4.58,6.04,6.48,5.73,4.35,3.62,0.0,5.57,4.71,4.0,0.0,UPTREND,UPTREND,UPTREND,65.8526,NEUTRAL,0.5487,0.0467,NEUTRAL,37.6834,47.3743,-57.8571,21938730.0,33905060.0,39963255.0,131276234.1,202986643.27,225075417.55,Black Long Day,None,None,4.89,-0.02,-0.0167,-52529287.0,-112706916.0,-101862428.0,-38110608.0,0.0,0.0,0.0,589.0,0.0,23.56,0.0,2020-12-15
72,191,4.33,0.21,0.051,4.12,4.06,4.4,4.12,37482000.0,158845140.0,397440.0,4.5,1.28,3.81,3.13,4.36,4.36,3.56,3.24,3.09,0.0,3.65,3.35,3.11,0.0,UPTREND,UPTREND,UPTREND,81.2791,OVERBOUGHT,0.1842,0.0391,NEUTRAL,178.1981,95.2638,-5.6911,35660700.0,31662866.67,38677250.0,136367432.0,117107176.0,137360719.0,None,Bullish Engulfing,None,3.33,0.2551,0.1247,11398090.0,23498720.0,69716530.0,113426290.0,0.0,0.0,0.0,433.0,0.0,17.32,0.0,2020-11-11
73,190,3.23,0.07,0.0222,3.2,3.17,3.27,3.16,12966000.0,41678410.0,2460850.0,4.5,1.28,3.14,2.98,3.46,3.84,3.12,3.07,0.0,0.0,3.15,3.06,0.0,0.0,UPTREND,SIDEWAYS,NONE,56.607,NEUTRAL,0.0525,0.043,NEUTRAL,60.0176,40.3509,-50.8772,46491800.0,41715200.0,37735800.0,151202025.0,133438503.33,119841425.0,None,None,None,2.23,0.066,-0.0472,-5321110.0,47039280.0,41403020.0,93861210.0,0.0,0.0,0.0,323.0,0.0,12.92,0.0,2020-10-22
74,191,3.42,0.11,0.0332,3.39,3.36,3.45,3.31,27310000.0,93158260.0,6002890.0,4.5,1.28,3.14,2.98,3.44,3.62,3.15,3.09,0.0,0.0,3.19,3.09,0.0,0.0,UPTREND,SIDEWAYS,NONE,64.84899999999999,NEUTRAL,0.0601,0.0404,NEUTRAL,137.5982,64.9123,-17.5439,48047100.0,41079800.0,37417100.0,157585572.0,132465642.0,119573090.5,None,None,None,2.42,0.1287,0.0332,10456600.0,50715070.0,54584430.0,105550690.0,0.0,0.0,0.0,342.0,0.0,13.68,0.0,2020-10-26
75,190,3.08,-0.15,-0.0464,3.23,3.08,3.23,3.23,28779000.0,90633530.0,-323070.0,4.5,1.28,2.87,2.39,3.26,3.56,2.9,2.93,0.0,0.0,2.97,2.91,0.0,0.0,UPTREND,SIDEWAYS,NONE,58.4312,NEUTRAL,0.0564,0.0616,HIGH,77.0945,85.083,-33.9623,34931900.0,36157600.0,38498850.0,108403654.0,109144611.33,111235258.5,Black Marubozu,Bearish Engulfing,None,2.08,0.1493,-0.0523,39448200.0,40412970.0,46194630.0,0.0,0.0,0.0,0.0,308.0,0.0,12.32,0.0,2020-08-26
76,190,3.06,0.21,0.0737,2.85,2.76,3.1,2.85,74149000.0,220219050.0,-185660.0,4.5,1.28,2.8,2.59,3.18,3.56,2.99,2.94,0.0,0.0,2.98,2.92,0.0,0.0,UPTREND,SIDEWAYS,NONE,56.0701,NEUTRAL,0.0652,0.0641,HIGH,-8.5516,28.9394,-40.0,46271200.0,40406933.33,39699200.0,142254895.0,123411303.33,118727963.0,None,Bullish Engulfing,None,2.06,0.0408,0.0408,1091200.0,38992270.0,43433880.0,0.0,0.0,0.0,0.0,306.0,0.0,12.24,0.0,2020-09-02
77,191,4.7,-0.13,-0.0269,4.95,4.67,5.2,4.83,86022000.0,422781600.0,-14788520.0,5.2,1.28,4.09,3.14,5.02,5.02,3.76,3.34,3.13,0.0,3.91,3.5,3.2,0.0,UPTREND,UPTREND,UPTREND,80.0861,OVERBOUGHT,0.2616,0.0475,NEUTRAL,177.76,87.7691,-26.455,44814000.0,39041400.0,37170700.0,190248705.0,158375463.33,144416725.0,None,None,None,3.7,0.3623,0.0609,-1475730.0,10259750.0,64738920.0,99168880.0,0.0,0.0,0.0,470.0,0.0,18.8,0.0,2020-11-17
78,188,1.5,0.5,0.5,1.5,1.28,1.5,1.0,250666000.0,369967090.0,22697950.0,1.5,1.28,1.39,1.39,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,0.0,OVERSOLD,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dragonfly Doji,None,None,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-15
79,190,3.14,0.14,0.0467,3.0,2.97,3.18,3.0,58510000.0,181892160.0,-3374560.0,4.5,1.28,2.86,2.59,3.16,3.26,3.01,2.86,0.0,0.0,3.01,2.96,0.0,0.0,SIDEWAYS,UPTREND,NONE,59.2864,NEUTRAL,0.0244,0.0457,NEUTRAL,122.6111,67.5204,-10.5263,21737600.0,20493666.67,27549550.0,65825523.0,61901120.0,82990367.0,White Long Day,None,None,2.14,0.068,0.0329,-192840.0,2738700.0,41730970.0,60702040.0,0.0,0.0,0.0,314.0,0.0,12.56,0.0,2020-09-23
80,189,3.13,0.2,0.0683,2.99,2.93,3.14,2.93,50561000.0,154503550.0,164340.0,4.5,1.28,2.9,1.39,3.48,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,66.3639,NEUTRAL,0.0,0.1595,HIGH,0.0,34.9953,-65.8654,76705000.0,142251733.33,0.0,258796789.0,469361226.0,0.0,White Long Day,None,None,2.13,-0.1057,0.0064,6903530.0,-8538510.0,0.0,0.0,0.0,0.0,0.0,104.33,0.0,44.71,0.0,2020-07-07
81,190,3.1,0.1,0.0333,3.0,3.0,3.3,3.0,95774000.0,302114690.0,14614420.0,4.5,1.28,2.98,2.86,3.2,3.3,3.04,3.0,0.0,0.0,3.04,3.0,0.0,0.0,SIDEWAYS,SIDEWAYS,NONE,56.2828,NEUTRAL,0.0153,0.0406,NEUTRAL,138.6194,31.2915,-61.5385,33866600.0,39988066.67,34697800.0,104069949.0,124416280.67,107308807.0,Inverted Hammer,Bullish Engulfing,None,2.1,0.0231,0.0231,26361980.0,37797680.0,43725280.0,87856470.0,0.0,0.0,0.0,310.0,0.0,12.4,0.0,2020-10-13
82,190,3.03,-0.02,-0.0066,3.05,3.02,3.09,3.05,20915000.0,63847940.0,-61170.0,4.5,1.28,3.02,2.86,3.24,3.56,3.02,2.9,0.0,0.0,3.03,2.98,0.0,0.0,UPTREND,UPTREND,NONE,52.1407,NEUTRAL,0.0269,0.0445,NEUTRAL,23.2068,46.2963,-57.4074,36680600.0,29395733.33,26548250.0,114071853.0,91050382.0,81800865.0,None,None,None,2.03,0.0306,-0.0066,-369230.0,-7746060.0,43528340.0,58452110.0,0.0,0.0,0.0,303.0,0.0,12.12,0.0,2020-09-30
83,191,5.52,0.06,0.011000000000000001,5.48,5.44,5.6,5.46,23087200.0,127473100.0,-790566.0,5.6,1.28,4.64,3.28,5.56,5.56,4.19,3.53,3.21,0.0,4.4,3.77,3.37,0.0,UPTREND,UPTREND,UPTREND,87.2218,OVERBOUGHT,0.4045,0.0447,NEUTRAL,146.5409,95.8945,-3.7383,46715840.0,42603826.67,39073970.0,222461529.2,191085198.8,167674706.1,None,None,None,4.52,0.6,0.011000000000000001,-7553688.0,9539312.0,47686382.0,78151552.0,0.0,0.0,0.0,552.0,0.0,22.08,0.0,2020-11-23
84,191,4.83,0.4,0.0903,4.46,4.46,4.93,4.43,53894000.0,256272830.0,5897330.0,4.93,1.28,4.0,3.14,4.88,4.88,3.69,3.31,3.12,0.0,3.83,3.45,3.17,0.0,UPTREND,UPTREND,UPTREND,86.8233,OVERBOUGHT,0.2341,0.0413,NEUTRAL,197.1383,94.6904,-6.1728,37917500.0,34773133.33,35991350.0,153836901.0,135039010.0,134017901.0,White Long Day,None,None,3.83,0.4,0.0903,22888880.0,32149400.0,79188680.0,125153440.0,0.0,0.0,0.0,483.0,0.0,19.32,0.0,2020-11-16
85,190,2.93,-0.11,-0.0362,3.05,2.9,3.05,3.04,32591000.0,96578460.0,1651740.0,4.5,1.28,2.92,2.8,3.08,3.24,3.02,2.86,0.0,0.0,2.99,2.95,0.0,0.0,DOWNTREND,UPTREND,NONE,48.7343,NEUTRAL,0.0267,0.0451,NEUTRAL,-85.5594,65.9341,-51.4286,17789500.0,22202533.33,24793700.0,53523568.0,66293961.33,74943533.5,Black Long Day,Bearish Engulfing,None,1.93,-0.0034,-0.0362,-5132390.0,6270040.0,41843990.0,59647990.0,0.0,0.0,0.0,293.0,0.0,11.72,0.0,2020-09-21
86,189,2.69,0.18,0.0717,2.54,2.54,2.72,2.51,31980000.0,84668970.0,1473730.0,4.5,1.28,2.49,2.46,3.04,3.84,3.16,0.0,0.0,0.0,2.97,0.0,0.0,0.0,DOWNTREND,NONE,NONE,57.6614,NEUTRAL,0.0,0.1428,HIGH,-123.9156,9.629,-80.7018,42065500.0,49191400.0,86964100.0,123669192.0,154351262.0,283673617.5,White Long Day,None,None,1.69,-0.2314,-0.1003,6797450.0,10804030.0,0.0,0.0,0.0,0.0,0.0,89.67,0.0,38.43,0.0,2020-07-16
87,190,3.19,0.09,0.028999999999999998,3.15,3.11,3.23,3.1,33854000.0,107823740.0,17193880.0,4.5,1.28,2.99,2.86,3.24,3.56,3.05,3.02,0.0,0.0,3.05,3.01,0.0,0.0,SIDEWAYS,SIDEWAYS,NONE,61.6097,NEUTRAL,0.0169,0.0396,NEUTRAL,169.2745,39.9511,-31.4286,35160500.0,38344333.33,35920550.0,108467529.0,119478386.0,111269691.0,None,None,None,2.19,0.0528,0.0528,31895600.0,58366120.0,61104820.0,104538700.0,0.0,0.0,0.0,319.0,0.0,12.76,0.0,2020-10-14
